dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1978-09-18;19:19;147;951709;0.04;Horario;13884.94
1976-04-16;4:57;258;824912;0.02;Anti-Horario;31218.51
1979-11-29;13:21;369;970332;0.79;Horario;13609.74
1979-03-05;8:29;741;608477;0.9;Anti-Horario;26309.22
1978-02-26;5:22;852;817986;0.09;Anti-Horario;3620.37
1977-12-10;3:45;963;845234;0.76;Horario;2443.03
1977-11-24;3:34;753;574868;0.44;Anti-Horario;4079.44
1978-10-06;1:24;951;870975;0.34;Horario;10366.29
1980-08-08;15:18;654;978760;0.4;Anti-Horario;4737.92
1979-06-14;3:20;654;636223;0.77;Horario;3733.73
1979-09-04;16:06;987;878682;0.32;Anti-Horario;1999.38
1978-11-28;8:01;798;529226;0.75;Anti-Horario;18568.63
1980-04-06;16:52;147;980589;0.71;Horario;16067.25
1976-07-08;10:16;258;383460;0.3;Anti-Horario;32693.58
1976-11-16;2:11;369;569150;0.15;Anti-Horario;28315.8
1980-11-03;15:27;741;539501;0.62;Horario;13265.05
1976-02-29;9:21;852;906743;0.23;Horario;21225.32
1976-06-19;4:48;963;464918;0.58;Anti-Horario;14796.91
1978-08-08;23:02;753;842942;0.99;Anti-Horario;28433.39
1978-12-26;21:25;951;662483;0.73;Anti-Horario;29358.04
1979-10-10;13:27;456;826790;0.14;Anti-Horario;20657.49
1976-11-03;4:42;123;410165;0.39;Anti-Horario;32367.89
1980-05-06;23:20;654;904028;0.36;Anti-Horario;23465.29
1976-02-15;18:05;987;438305;0.78;Anti-Horario;27427.56
1980-10-08;1:37;798;425043;0.69;Horario;18509.85
1976-03-22;13:22;147;356391;0.56;Anti-Horario;10961.27
1978-09-02;5:06;258;776047;0.2;Horario;16079.09
1976-08-01;2:06;369;887210;0.22;Horario;30912.49
1976-05-23;1:35;741;805425;0.63;Horario;11329.09
1977-03-16;22:30;852;538466;0.85;Anti-Horario;30218.13
1980-09-06;13:00;963;955526;0.01;Anti-Horario;15720.33
1979-01-10;17:27;753;953572;0.06;Anti-Horario;34489.99
1980-06-13;13:16;951;716736;0.94;Anti-Horario;24367.25
1979-10-19;20:28;456;472216;0.41;Anti-Horario;19808.03
1976-03-09;3:40;123;519479;0.56;Horario;24694.8
1980-08-28;5:41;654;803604;0.78;Anti-Horario;5201.86
1976-01-14;15:42;987;391453;0.11;Horario;17609.1
1979-08-18;11:21;798;769902;0.11;Horario;24722.05
1976-09-26;0:20;147;467130;0.26;Horario;32413.3
1978-09-26;20:19;258;464522;0.46;Anti-Horario;19584.26
1980-08-09;21:22;369;634187;0.24;Horario;20414.22
1979-08-19;21:44;741;418863;0.77;Horario;12214.49
1979-06-05;15:00;852;753136;0.65;Anti-Horario;9503.79
1979-02-03;13:19;963;355663;0.18;Anti-Horario;21740.52
1976-05-09;19:36;753;946302;0.54;Anti-Horario;8458.46
1978-05-09;6:51;951;710693;0.21;Horario;34759.07
1979-02-03;14:31;456;908135;0.23;Horario;10692.28
1980-08-16;2:15;123;731703;0.22;Anti-Horario;31176.85
1976-11-26;12:57;654;590680;0.69;Horario;33307.46
1980-06-30;21:06;987;743610;0.21;Horario;10052.52
1979-03-08;23:20;798;511070;0.3;Anti-Horario;13972.17
1977-06-30;11:49;147;918762;0.68;Anti-Horario;6217.14
1979-05-18;11:15;258;478160;0.44;Anti-Horario;21021.92
1976-09-24;5:22;369;640310;0.93;Anti-Horario;26614.22
1979-08-02;12:38;741;892162;0.6;Horario;24857.4
1980-11-21;10:54;852;330124;0.58;Horario;23673.27
1976-09-06;12:38;963;869806;0.94;Anti-Horario;5453.08
1976-02-11;6:14;753;525211;0.35;Anti-Horario;1247.05
1979-12-18;13:38;951;617473;0.42;Horario;11773.36
1980-09-11;21:24;654;944587;0.54;Horario;21028.47
1979-04-28;20:48;987;861370;0.66;Horario;27330.03
1976-10-07;12:27;798;881885;0.88;Anti-Horario;288.22
1976-10-12;10:51;147;913679;0.32;Anti-Horario;33733.76
1979-02-22;23:09;258;522476;0.72;Horario;24081.78
1978-03-07;11:19;369;743907;0.11;Horario;25113.89
1976-03-05;18:09;741;689899;0.8;Horario;30115.98
1979-09-22;21:02;852;896724;0.65;Horario;28284.89
1980-02-01;2:01;963;726666;0.35;Anti-Horario;16888.73
1978-09-20;9:36;753;434432;0.1;Horario;29573.06
1980-11-03;21:55;951;816171;0.16;Horario;23699.26
1976-05-10;1:04;456;783176;0.46;Horario;8563.8
1977-11-24;10:26;123;615293;0.65;Horario;18920.31
1978-11-27;5:26;654;399238;0.21;Horario;3708.06
1979-08-02;9:16;987;787258;0.12;Horario;17564.35
1979-10-13;7:40;798;402766;0.76;Anti-Horario;13411.52
1976-01-13;2:28;147;338471;0.78;Horario;16864
1978-05-07;8:42;258;383862;0.78;Horario;15924.18
1977-02-07;18:54;369;731213;0.12;Anti-Horario;26803.92
1976-09-28;10:16;741;971034;0.14;Horario;6901.43
1980-03-16;19:31;852;514866;0.72;Horario;34884.92
1979-09-16;0:22;963;631894;0.88;Horario;25353.29
1980-03-31;3:47;753;335653;0.24;Anti-Horario;7605.8
1980-10-26;6:56;951;639280;0.01;Horario;11008.19
1980-03-04;4:01;456;651985;0.77;Horario;267.77
1977-04-09;11:58;123;734347;0.81;Horario;21497.6
1980-05-01;2:48;654;877298;0.62;Anti-Horario;7988.82
1976-10-05;3:59;987;368361;0.79;Anti-Horario;6906.08
1977-12-12;20:42;798;732040;0.08;Anti-Horario;3304.4
1976-11-13;16:30;147;804311;0.65;Horario;20202.44
1979-02-17;16:43;258;637155;0.19;Horario;32414.15
1980-01-02;15:37;369;452201;0.47;Horario;15297.07
1976-04-12;15:42;741;982864;0.79;Horario;12273.61
1977-07-03;22:56;852;866453;0.06;Horario;33681.12
1976-10-13;23:37;963;442093;0.32;Anti-Horario;24880.14
1976-06-15;18:12;753;979536;0.68;Anti-Horario;26987.34
1978-05-22;5:24;951;419595;0.34;Anti-Horario;27516.39
1977-04-02;7:48;456;753666;0.09;Anti-Horario;6340.76
1976-05-19;9:28;123;908155;0.45;Anti-Horario;10224.27
1978-05-11;0:50;654;553670;0.54;Horario;168.06
1978-07-12;10:12;987;481180;0.56;Anti-Horario;34498.9
1980-08-10;5:54;798;688074;0.02;Anti-Horario;1794.98
1978-02-13;3:45;147;914853;0.04;Anti-Horario;3178.33
