dia;hora;esta_id_nave_clase;esta_id_nave_matricula;esta_id_orbita_exc;esta_id_sentido;esta_id_altura
1989-03-30;16:41;147;951709;0.04;Horario;13884.94
2005-11-18;23:53;258;824912;0.02;Anti-Horario;31218.51
2013-01-03;17:03;369;970332;0.79;Horario;13609.74
1999-01-02;4:53;741;608477;0.9;Anti-Horario;26309.22
1984-02-28;19:34;852;817986;0.09;Anti-Horario;3620.37
1987-07-12;20:00;963;845234;0.76;Horario;2443.03
1989-08-18;10:04;753;574868;0.44;Anti-Horario;4079.44
2011-11-24;19:08;951;870975;0.34;Horario;10366.29
2004-06-10;19:00;654;978760;0.4;Anti-Horario;4737.92
2021-05-18;21:24;654;636223;0.77;Horario;3733.73
1997-07-30;11:20;987;878682;0.32;Anti-Horario;1999.38
2003-04-06;23:58;798;529226;0.75;Anti-Horario;18568.63
2020-06-27;1:47;147;980589;0.71;Horario;16067.25
2004-04-12;7:04;258;383460;0.3;Anti-Horario;32693.58
1987-02-16;23:34;369;569150;0.15;Anti-Horario;28315.8
1986-07-08;18:06;741;539501;0.62;Horario;13265.05
2018-12-22;10:49;852;906743;0.23;Horario;21225.32
1995-07-26;23:11;963;464918;0.58;Anti-Horario;14796.91
1999-09-06;11:13;753;842942;0.99;Anti-Horario;28433.39
2001-07-28;19:43;951;662483;0.73;Anti-Horario;29358.04
1992-04-29;1:17;456;826790;0.14;Anti-Horario;20657.49
2002-12-10;9:45;123;410165;0.39;Anti-Horario;32367.89
2000-12-20;19:54;654;904028;0.36;Anti-Horario;23465.29
2002-02-26;11:56;987;438305;0.78;Anti-Horario;27427.56
2017-07-25;20:20;798;425043;0.69;Horario;18509.85
2017-11-17;14:16;147;356391;0.56;Anti-Horario;10961.27
1992-02-10;9:49;258;776047;0.2;Horario;16079.09
2014-10-25;18:05;369;887210;0.22;Horario;30912.49
2008-11-14;0:51;741;805425;0.63;Horario;11329.09
1988-12-11;15:01;852;538466;0.85;Anti-Horario;30218.13
1994-03-25;13:18;963;955526;0.01;Anti-Horario;15720.33
2014-02-16;3:36;753;953572;0.06;Anti-Horario;34489.99
1989-08-17;8:27;951;716736;0.94;Anti-Horario;24367.25
1996-07-20;15:28;456;472216;0.41;Anti-Horario;19808.03
2013-10-22;6:03;123;519479;0.56;Horario;24694.8
1992-12-08;8:58;654;803604;0.78;Anti-Horario;5201.86
1989-02-02;6:40;987;391453;0.11;Horario;17609.1
2017-02-12;16:41;798;769902;0.11;Horario;24722.05
1997-05-30;4:30;147;467130;0.26;Horario;32413.3
2021-05-12;10:44;258;464522;0.46;Anti-Horario;19584.26
2004-04-04;16:48;369;634187;0.24;Horario;20414.22
1997-05-28;10:16;741;418863;0.77;Horario;12214.49
2016-02-20;0:45;852;753136;0.65;Anti-Horario;9503.79
2009-02-12;17:14;963;355663;0.18;Anti-Horario;21740.52
1986-08-12;15:47;753;946302;0.54;Anti-Horario;8458.46
2001-04-30;22:01;951;710693;0.21;Horario;34759.07
1997-10-07;8:00;456;908135;0.23;Horario;10692.28
1994-03-02;11:33;123;731703;0.22;Anti-Horario;31176.85
2005-01-12;18:01;654;590680;0.69;Horario;33307.46
2009-09-28;16:00;987;743610;0.21;Horario;10052.52
1996-02-14;3:21;798;511070;0.3;Anti-Horario;13972.17
1988-10-04;13:43;147;918762;0.68;Anti-Horario;6217.14
2014-04-22;16:08;258;478160;0.44;Anti-Horario;21021.92
2004-10-30;13:58;369;640310;0.93;Anti-Horario;26614.22
2011-12-06;11:09;741;892162;0.6;Horario;24857.4
1991-08-19;6:47;852;330124;0.58;Horario;23673.27
1994-02-09;2:01;963;869806;0.94;Anti-Horario;5453.08
2020-12-26;16:31;753;525211;0.35;Anti-Horario;1247.05
2014-02-12;11:40;951;617473;0.42;Horario;11773.36
2009-11-07;16:53;654;944587;0.54;Horario;21028.47
2006-03-31;5:32;987;861370;0.66;Horario;27330.03
2016-05-09;17:53;798;881885;0.88;Anti-Horario;288.22
1990-04-19;9:55;147;913679;0.32;Anti-Horario;33733.76
2015-09-13;18:42;258;522476;0.72;Horario;24081.78
1989-07-21;3:48;369;743907;0.11;Horario;25113.89
2000-07-31;16:00;741;689899;0.8;Horario;30115.98
2016-12-16;8:40;852;896724;0.65;Horario;28284.89
2001-12-27;22:09;963;726666;0.35;Anti-Horario;16888.73
2000-09-10;18:59;753;434432;0.1;Horario;29573.06
1996-06-07;5:37;951;816171;0.16;Horario;23699.26
1988-07-28;5:23;456;783176;0.46;Horario;8563.8
1987-01-09;23:11;123;615293;0.65;Horario;18920.31
2011-03-31;8:20;654;399238;0.21;Horario;3708.06
2004-01-28;6:28;987;787258;0.12;Horario;17564.35
2018-12-08;14:07;798;402766;0.76;Anti-Horario;13411.52
2001-02-13;18:02;147;338471;0.78;Horario;16864
1997-12-27;14:42;258;383862;0.78;Horario;15924.18
2011-11-19;18:54;369;731213;0.12;Anti-Horario;26803.92
2001-07-21;1:06;741;971034;0.14;Horario;6901.43
1982-03-27;23:06;852;514866;0.72;Horario;34884.92
1990-01-18;12:18;963;631894;0.88;Horario;25353.29
1992-02-11;4:29;753;335653;0.24;Anti-Horario;7605.8
1992-03-22;1:08;951;639280;0.01;Horario;11008.19
1990-06-18;9:12;456;651985;0.77;Horario;267.77
2020-07-20;17:25;123;734347;0.81;Horario;21497.6
2001-11-08;23:02;654;877298;0.62;Anti-Horario;7988.82
1984-09-04;4:30;987;368361;0.79;Anti-Horario;6906.08
1992-08-12;9:22;798;732040;0.08;Anti-Horario;3304.4
1983-07-24;12:24;147;804311;0.65;Horario;20202.44
2001-01-03;15:16;258;637155;0.19;Horario;32414.15
1986-10-24;13:30;369;452201;0.47;Horario;15297.07
2020-05-21;18:13;741;982864;0.79;Horario;12273.61
1984-01-15;4:24;852;866453;0.06;Horario;33681.12
2009-01-27;1:52;963;442093;0.32;Anti-Horario;24880.14
2017-04-22;10:12;753;979536;0.68;Anti-Horario;26987.34
2000-07-01;7:50;951;419595;0.34;Anti-Horario;27516.39
2005-06-08;10:01;456;753666;0.09;Anti-Horario;6340.76
1998-08-26;5:19;123;908155;0.45;Anti-Horario;10224.27
1996-05-25;9:04;654;553670;0.54;Horario;168.06
2006-01-20;16:25;987;481180;0.56;Anti-Horario;34498.9
2016-03-30;6:30;798;688074;0.02;Anti-Horario;1794.98
2000-03-07;15:22;147;914853;0.04;Anti-Horario;3178.33
